// standard library extension

enum: bool {
	}
	return result;
}

/// Returns the index of the first occurrence of a character in string
int indexOf(const char str[*], char chr) {
	for (int i = 0; str[i]; i += 1) {
		if (str[i] == chr) {
			return i;
		}
	}
	return -1;
}

/// Returns the index of the last occurrence of a character in string
int lastIndexOf(const char str[*], char chr) {
	int result = -1;
	for (int i = 0; str[i]; i += 1) {
		if (str[i] == chr) {
			result = i;
		}
	}
	return result;
}

/// Check if a string begins with a specified string, using a custom comparator
bool startsWith(const char str[*], const char with[*], int cmp(char chr, char with)) {
	for (int i = 0; with[i] != 0; i += 1) {
		if (cmp(str[i], with[i]) != 0) {
			return false;
		}
	}
	return true;
}

/// Check if a string ends in a specified string, using a custom comparator
bool endsWith(const char str[*], const char with[*], int cmp(char chr, char with)) {
	int withLen = length(with);
	int strLen = length(str);
	if (strLen < withLen) {
		return false;
	}
	for (int i = 0; i < withLen; i += 1) {
		if (cmp(str[strLen - withLen + i], with[i]) != 0) {
			return false;
		}
	}
	return true;
}

/// Check if the two strings are equal, less or greater, using a custom comparator
int compare(const char str[*], const char with[*], int cmp(char chr, char with)) {
	int result = 0;
	for (int i = 0; result == 0; i += 1) {
		result = cmp(str[i], with[i]);
		if (str[i] == 0) {
			break;
		}
	}
	return result;
}

/// ignore case character comparator
int ignCaseCmp(char chr, char with) {
	static char ignCase(char chr) {
		if (chr < 'A') {
			return chr;
		}
		if (chr > 'Z') {
			return chr;
		}
		return chr - 'A' + 'a';
	}

	return ignCase(chr) - ignCase(with);
}

/// default character comparator
int caseCmp(char chr, char with) {
	return chr - with;
}

/// convert lower part (4 bits) of the input value to the corresponding lower case hexadecimal character
inline toHex(int value) = int("0123456789abcdef"[value & 0xf]);

/// Check if a string begins with a specified string, using case-sensitive comparison
inline startsWith(const char str[*], const char with[*]) = startsWith(str, with, caseCmp);
/// Check if a string ends in a specified string, using case-sensitive comparison
inline endsWith(const char str[*], const char with[*]) = endsWith(str, with, caseCmp);
/// Check if the two strings are equal, less or greater, using case-sensitive comparison
inline compare(const char str[*], const char with[*]) = compare(str, with, caseCmp);
/// Check if the two strings are equal, using case-sensitive comparison
inline equals(const char str[*], const char with[*]) = compare(str, with, caseCmp) == 0;

/// Check if a string contains the given character
inline contains(const char str[*], char chr) = indexOf(str, chr) >= 0;

/* TODO: implement operator overloading

inline ==(const char lhs[*], const char rhs[*]) = compare(lhs, rhs, caseCmp) == 0;
inline !=(const char lhs[*], const char rhs[*]) = compare(lhs, rhs, caseCmp) != 0;
inline <=(const char lhs[*], const char rhs[*]) = compare(lhs, rhs, caseCmp) <= 0;
inline >=(const char lhs[*], const char rhs[*]) = compare(lhs, rhs, caseCmp) >= 0;
inline <(const char lhs[*], const char rhs[*]) = compare(lhs, rhs, caseCmp) < 0;
inline >(const char lhs[*], const char rhs[*]) = compare(lhs, rhs, caseCmp) > 0;

// */

/// Flags to convert numbers to string
struct FormatFlags {
	/// forced show sign
	const char sign = 0;

	/// precision length
	const int precision = 0;

	/// padding character
	const char padChr = 0;

	/// padding length
	const int padLen = 0;
}

/// Append a string to the output at the given position
int append(char output[], int pos, const char value[*]) {
	if (value == null) {
		return append(output, pos, "NULL");
	}
	for (int i = 0; value[i]; i += 1) {
		if (pos >= output.length) {
			break;
		}
		output[pos] = value[i];
		pos += 1;
	}

	if (pos >= output.length) {
		pos = output.length - 1;
	}
	output[pos] = 0;
	return pos;
}

/// Append a number to the output at the given position
int append(char output[], int pos, int radix, uint64 value, const FormatFlags format&) {
	static const char whiteSpace[] = " \t\n\r";
	static const char radixDigits[] = "0123456789abcdefghijklmnopqrstuvwxyz";

	int len = 0;
	char digits[80] = {};

	assert(radix > 1, "radix is too small", radix);
	assert(radix < radixDigits.length, "radix is too big", radix);

	// print digits in reverse order
	for ( ; value > 0; value /= radix) {
		digits[len += 1] = radixDigits[value % radix];
	}
	if (len == 0) {
		digits[len += 1] = '0';
	}

	int maxLen = format.padLen - len;

	char padChr = format.padChr;
	if (padChr == '\0') {
		padChr = ' ';
	}

	// print sign value
	if (format.sign != 0) {
		maxLen -= 1;
		if (whiteSpace.contains(padChr)) {
			// if padding character is whitespace pad before sign
			for ( ; maxLen > 0; maxLen -= 1) {
				assert(pos < output.length);
				output[pos] = padChr;
				pos += 1;
			}
		}
		assert(pos < output.length);
		output[pos] = format.sign;
		pos += 1;
	}

	// print padding
	for ( ; maxLen > 0; maxLen -= 1) {
		assert(pos < output.length);
		output[pos] = padChr;
		pos += 1;
	}

	// print digits
	for (int i = 0; i < len; i += 1) {
		assert(i < output.length);
		output[pos] = digits[len - i];
		pos += 1;
	}

	if (pos >= output.length) {
		pos = output.length - 1;
	}
	output[pos] = 0;
	return pos;
}

/// Append a number to the output at the given position
inline append(char output[], int pos, uint64 value, const FormatFlags format&) = append(output, pos, 10, uint64(value), format);

/// Append a number to the output at the given position
inline append(char output[], int pos, uint32 value, const FormatFlags format&) = append(output, pos, 10, uint64(value), format);

/// Append a number to the output at the given position
inline append(char output[], int pos, uint16 value, const FormatFlags format&) = append(output, pos, 10, uint64(value), format);

/// Append a number to the output at the given position
inline append(char output[], int pos, uint8 value, const FormatFlags format&) = append(output, pos, 10, uint64(value), format);

/// Append a number to the output at the given position
int append(char output[], int pos, int radix, int64 value, const FormatFlags format&) {
	FormatFlags signedFormat = {
		sign: value < 0 ? '-' : format.sign;
		precision: format.precision;
		padLen: format.padLen;
		padChr: format.padChr;
	};
	if (value < 0) {
		value = -value;
	}
	return append(output, pos, radix, uint64(value), signedFormat);
}

/// Append a number to the output at the given position
inline append(char output[], int pos, int64 value, const FormatFlags format&) = append(output, pos, 10, int64(value), format);

/// Append a number to the output at the given position
inline append(char output[], int pos, int32 value, const FormatFlags format&) = append(output, pos, 10, int64(value), format);

/// Append a number to the output at the given position
inline append(char output[], int pos, int16 value, const FormatFlags format&) = append(output, pos, 10, int64(value), format);

/// Append a number to the output at the given position
inline append(char output[], int pos, int8 value, const FormatFlags format&) = append(output, pos, 10, int64(value), format);

/// Append a number to the output at the given position
int append(char output[], int pos, float64 value, const FormatFlags format&) {
	// TODO: fix precision
	static const FormatFlags formatDec = {};
	FormatFlags formatInt = {
		sign: value < 0 ? '-' : format.sign;
		precision : 10;
		padChr: format.padChr;
		padLen: format.padLen - format.precision - 1;
	};

	int end = Math.min(int(output.length - 1), pos + format.padLen);

	float64 fraction = Math.modf(Math.abs(value), &value);
	pos = output.append(pos, uint64(int64(value)), formatInt);

	static const float64 eps = 1e-5;
	if (fraction < eps && pos >= end) {
		return pos;
	}

	// add fractional part
	pos = output.append(pos, ".");
	int max = Math.min(int(output.length - 1), pos + format.precision);

	if (format.precision == 0) {
		// no precision: use max needed space
		max = output.length - 1;
	}
	for (; (fraction > eps && pos < max) || pos < end;) {
		fraction = Math.modf(fraction * 10, &value);
		pos = output.append(pos, uint64(int64(value)), formatDec);
	}
	return pos;
}

/// Append a number to the output at the given position
inline append(char output[], int pos, float32 value, const FormatFlags format&) = append(output, pos, float64(value), format);

/// Append a number to the output at the given position
int append(char output[], int pos, int value) {
	static const FormatFlags format = {};
	return append(output, pos, value, format);
}

/// Convert a string to a 64 bit floating point value
float64 float64(const char value[]) {
	float64 sign = 1;
	float64 result = 0;
	float64 decimal = 0;

	// TODO: fix precision
	for (int i = 0; i < value.length && value[i] != 0; i += 1) {
		char chr = value[i];
		if (chr >= '0' && chr <= '9') {
			result = result * 10 + (chr - '0');
			decimal *= 10;
		}
		else if (chr == '.') {
			if (decimal != 0) {
				// multiple decimal points
				return Math.nan;
			}
			decimal = 1;
		}
		else if (chr == '-' && i == 0) {
			sign = -1;
		}
		else if (chr == '+' && i == 0) {
			sign = 1;
		}
		else {
			// invalid character
			return Math.nan;
		}
	}

	if (decimal == 0) {
		if (value.length > 0) {
			return sign * result;
		}
	}
	return sign * result / decimal;
}
/// copy the `src` image to the destination with an optional blend method
void blend(Image image, int32 x0, int32 y0, const Image src, const Rect roi&, pointer extra, argb blend(pointer extra, argb base, argb with)) {
	static if (preferNativeCalls && typename(Image.blend) != null) {
		return Image.blend(image, x0, y0, src, roi, extra, pointer(blend));
	}
	// clip roi with source imag
	Rect r = {
		x: roi != null ? roi.x : 0;
		y: roi != null ? roi.y : 0;
		w: roi != null ? roi.w : src.width();
		h: roi != null ? roi.h : src.height();
	};
	if (x0 < 0) {
		r.x -= x0;
		r.w += x0;
	}
	if (y0 < 0) {
		r.y -= y0;
		r.h += y0;
	}
	if (!src.clip(&r)) {
		// nothing to get
		return;
	}

	// clip also destination
	r.x = x0;
	r.y = y0;
	if (x0 < 0) {
		r.w -= x0;
	}
	if (y0 < 0) {
		r.h -= y0;
	}
	if (!image.clip(&r)) {
		// nothing to set
		return;
	}

	assert(image.depth() == 32 && src.depth() == 32);
	if (blend == null) {
		for (int y = r.y; y < r.y + r.h; y += 1) {
			for (int x = r.x; x < r.x + r.w; x += 1) {
				image.set(x, y, src.get(x - x0, y - y0));
			}
		}
		return;
	}

	for (int y = r.y; y < r.y + r.h; y += 1) {
		for (int x = r.x; x < r.x + r.w; x += 1) {
			argb base = argb(image.get(x, y));
			argb with = argb(src.get(x - x0, y - y0));
			image.set(x, y, blend(extra, base, with));
		}
	}
}

/// copy the `src` image to the destination with an optional blend method
void blend(Image image, int32 x0, int32 y0, const Image src, const Rect roi&, vec4f blend(vec4f base, vec4f with)) {
	static if (preferNativeCalls && typename(Image.blend.blendVec4f) != null) {
		return Image.blend(image, x0, y0, src, roi, blend, Image.blend.blendVec4f);
	}
	static argb blendVec4f(vec4f blend(vec4f base, vec4f with), argb base, argb with) {
		return argb(blend(vec4f(base), vec4f(with)));
	}
	if (blend == null) {
		return blend(image, x0, y0, src, roi, null, null);
	}
	return blend(image, x0, y0, src, roi, blend, blendVec4f);
}

/// fill the destination with the given `col` (alpha channel is used)
void blend(Image image, const Rect roi&, argb col) {
	static if (preferNativeCalls && typename(Image.blend.color) != null) {
		return image.blend(roi != null ? roi.x : 0, roi != null ? roi.y : 0, image, roi, col, Image.blend.color);
	}
	argb blender(const argb color&, argb base, argb with) {
		int alpha = ach(color);
		return {
			b: mix_s8(alpha, bch(color), bch(base));
			g: mix_s8(alpha, gch(color), gch(base));
			r: mix_s8(alpha, rch(color), rch(base));
			a: alpha;
		};
	}
	return image.blend(roi != null ? roi.x : 0, roi != null ? roi.y : 0, image, roi, col, blender);
}

/// copy the `src` image to the destination with the given transparency
void blendAlpha(Image image, int32 x, int32 y, const Image src, const Rect roi&, int32 alpha) {
	static if (preferNativeCalls && typename(Image.blend.alpha) != null) {
		return Image.blend(image, x, y, src, roi, alpha, Image.blend.alpha);
	}

	argb blender(const int32 alpha&, argb base, argb with) {
		return {
			b: sat_s8(mix_s8(alpha, bch(base), bch(with)));
			g: sat_s8(mix_s8(alpha, gch(base), gch(with)));
			r: sat_s8(mix_s8(alpha, rch(base), rch(with)));
			a: alpha;
		};
	}
	return image.blend(x, y, src, roi, alpha, blender);
}

/// copy the `src` image to the destination masked with destination alpha
void blendDstAlpha(Image image, int32 x, int32 y, const Image src, const Rect roi&) {
	static if (preferNativeCalls && typename(Image.blend.dstAlpha) != null) {
		return Image.blend(image, x, y, src, roi, null, Image.blend.dstAlpha);
	}

	argb blender(pointer null, argb base, argb with) {
		int alpha = ach(base);
		return {
			b: mix_s8(alpha, bch(base), bch(with));
			g: mix_s8(alpha, gch(base), gch(with));
			r: mix_s8(alpha, rch(base), rch(with));
			a: alpha;
		};
	}
	return image.blend(x, y, src, roi, null, blender);
}

/// copy or convert `src` image to the destination `image`
void copy(Image image, int32 x, int32 y, Image src, const Rect roi&) {
	return blend(image, x, y, src, roi, null, null);
}

/// Create an image by copying another one
Image Image(Image copy) {
	Image result = Image.create(copy.width(), copy.height(), copy.depth());
	result.copy(0, 0, copy, null);
	return result;
}

/// copy the `src` image multiple times so it fills the whole `image`
void tile(Image image, int x, int y, Image src, const Rect roi&) {
	Rect rect = {
		x: roi != null ? roi.x : 0;
		y: roi != null ? roi.y : 0;
		w: roi != null ? roi.w : src.width();
		h: roi != null ? roi.h : src.height();
	};

	if (!src.clip(&rect)) {
		return;
	}

	if (x < 0) {
		x = -(-x % rect.w);
	}
	if (y < 0) {
		y = -(-y % rect.h);
	}
	int width = image.width();
	int height = image.height();
	for (int j = y; j < height; j += rect.h) {
		for (int i = x; i < width; i += rect.w) {
			image.copy(i, j, src, rect);
		}
	}
}

/// Fill the surface by evaluating the given function for each pixel
void eval(Image image, const Rect roi&, float32 aspect, float32 time, vec4f eval(vec4f in)) {
	Rect rect = {
		x: roi != null ? roi.x : 0;
		y: roi != null ? roi.y : 0;
		w: roi != null ? roi.w : image.width();
		h: roi != null ? roi.h : image.height();
	};

	if (!image.clip(&rect)) {
		return;
	}

	float32 w = image.width();
	float32 h = image.height();
	if (aspect == 0) {
		aspect = w / h;
	}
	h *= aspect;
	int x1 = rect.x + rect.w;
	int y1 = rect.y + rect.h;
	vec4f in = vec4f(0, 0, 0, time);
	for (int y = rect.y; y < y1; y += 1) {
		in.y = y / h;
		for (int x = rect.x; x < x1; x += 1) {
			in.x = x / w;
			image.set(x, y, argb(eval(in)));
		}
	}
}
/// apply a color lookup table to each pixel defined by the `roi` on the `image`
void colorMap(Image image, const Rect roi&, const argb lut[256]) {
	static if (preferNativeCalls && typename(Image.colorMap) != null) {
		return Image.colorMap(image, roi, pointer(lut));
	}

	assert(image.depth() == 32);

	// clip roi with source image
	Rect r = {
		x: roi != null ? roi.x : 0;
		y: roi != null ? roi.y : 0;
		w: roi != null ? roi.w : image.width();
		h: roi != null ? roi.h : image.height();
	};
	if (!image.clip(&r)) {
		// nothing to set
		return;
	}

	bool useLuminosity = false;
	for (int i = 0; i < 256; i += 1) {
		if (ach(lut[i]) != i) {
			useLuminosity = true;
			break;
		}
	}

	if (!useLuminosity) {
		// fast version, r, g, b lookup only
		for (int y = r.y; y < r.y + r.h; y += 1) {
			for (int x = r.x; x < r.x + r.w; x += 1) {
				argb col = argb(image.get(x, y));
				col.r = lut[rch(col)].r;
				col.g = lut[gch(col)].g;
				col.b = lut[bch(col)].b;
				image.set(x, y, col);
			}
		}
		return;
	}

	// lookup also luminosity using the alpha channel:
	// convert the color from `rgb` to `luv` color space,
	// lookup luminosity, then convert back and store the new color
	inline fxpBits = 16;
	inline fxp(float64 v) = int32(v * (1 << fxpBits));
	static const int32 rgb2luv[] = {
		fxp( 0.299), fxp( 0.587), fxp( 0.114), 0,
		fxp(-0.147), fxp(-0.289), fxp( 0.437), 0,
		fxp( 0.615), fxp(-0.515), fxp(-0.100), 0,
	};
	static const int32 luv2rgb[] = {
		fxp(1), fxp( 0.000), fxp( 1.140), 0,
		fxp(1), fxp(-0.394), fxp(-0.581), 0,
		fxp(1), fxp( 2.028), fxp( 0.000), 0,
	};

	for (int y = r.y; y < r.y + r.h; y += 1) {
		for (int x = r.x; x < r.x + r.w; x += 1) {
			argb col = argb(image.get(x, y));
			int32 r = rch(lut[rch(col)]);
			int32 g = gch(lut[gch(col)]);
			int32 b = bch(lut[bch(col)]);

			int32 l = (r * rgb2luv[0x0] + g * rgb2luv[0x1] + b * rgb2luv[0x2]) >> fxpBits;
			int32 u = (r * rgb2luv[0x4] + g * rgb2luv[0x5] + b * rgb2luv[0x6]) >> fxpBits;
			int32 v = (r * rgb2luv[0x8] + g * rgb2luv[0x9] + b * rgb2luv[0xa]) >> fxpBits;

			l = ach(lut[sat_s8(l)]);

			col.r = sat_s8((l * luv2rgb[0x0] + u * luv2rgb[0x1] + v * luv2rgb[0x2]) >> fxpBits);
			col.g = sat_s8((l * luv2rgb[0x4] + u * luv2rgb[0x5] + v * luv2rgb[0x6]) >> fxpBits);
			col.b = sat_s8((l * luv2rgb[0x8] + u * luv2rgb[0x9] + v * luv2rgb[0xa]) >> fxpBits);
			image.set(x, y, col);
		}
	}
}
/// Copy one image to another using a transformation matrix [scale, rotate, translate, shear, perspective, etc]
void transform(Image image, const Rect rect&, Image src, const Rect roi&, int32 interpolate, const mat4f mat&) {
	// https://www.w3.org/TR/css-transforms/
	// https://developer.mozilla.org/en-US/docs/Web/CSS/transform
	static if (preferNativeCalls && typename(Image.transform) != null) {
		return Image.transform(image, rect, src, roi, interpolate, pointer(mat.data));
	}

	assert(image.depth() == src.depth());
	assert(image.depth() == 32);

	Rect dRec = {
		x: rect != null ? rect.x : 0;
		y: rect != null ? rect.y : 0;
		w: rect != null ? rect.w : image.width();
		h: rect != null ? rect.h : image.height();
	};
	if (!image.clip(&dRec)) {
		// nothing to set
		return;
	}

	Rect sRec = {
		x: roi != null ? roi.x : 0;
		y: roi != null ? roi.y : 0;
		w: roi != null ? roi.w : src.width();
		h: roi != null ? roi.h : src.height();
	};
	if (!src.clip(&sRec)) {
		// nothing to get
		return;
	}

	if (mat == null) {
		mat4f scale = {
			x: vec4f(float32(sRec.w) / dRec.w, 0, 0, sRec.x);
			y: vec4f(0, float32(sRec.h) / dRec.h, 0, sRec.y);
			z: vec4f(0, 0, 1, 0);
			w: vec4f(0, 0, 0, 1);
		};
		return transform(image, rect, src, roi, interpolate, scale);
	}

	if (interpolate == 0) {
		vec4f p = vec4f(0, 0, 0, 1);
		for (int y = 0; y < dRec.h; y += 1) {
			int dy = dRec.y + y;
			p.y = sRec.y + y;
			for (int x = 0; x < dRec.w; x += 1) {
				int dx = dRec.x + x;
				p.x = sRec.x + x;
				vec4f t = mat.dp4(p);
				image.set(dx, dy, src.get(t.x, t.y));
			}
		}
		return;
	}

	float32 w = src.width();
	float32 h = src.height();
	vec4f p = vec4f(0, 0, 0, 1);
	for (int y = 0; y < dRec.h; y += 1) {
		int dy = dRec.y + y;
		p.y = sRec.y + y;
		for (int x = 0; x < dRec.w; x += 1) {
			int dx = dRec.x + x;
			p.x = sRec.x + x;
			vec4f t = mat.dph(p);
			image.set(dx, dy, argb(src.tex(t.x / w, t.y / h)));
		}
	}
}

/// Create an image by copying another one using a custom width and height
Image Image(Image image, int width, int height, int align, float64 maxScale) {
	// todo: merge with align from micro.ui.ci
	enum: int {
		center: 0;
		left: 1;
		right: 2;
		top: 4;
		bottom: 8;
		fitVertical: left + right;
		fitHorizontal: top + bottom;
		fill: 0x10;
		highRes: 0x20;
	}

	int alignVertical = align & fitVertical;
	int alignHorizontal = align & fitHorizontal;
	bool fitWidth = alignVertical == fitVertical;
	bool fitHeight = alignHorizontal == fitHorizontal;

	float64 scale = 1;
	if (fitWidth && fitHeight) {
		float64 widthScale = width / float64(image.width());
		float64 heightScale = height / float64(image.height());
		if (align & fill) {
			scale = Math.max(widthScale, heightScale);
		} else {
			scale = Math.min(widthScale, heightScale);
		}
	}
	else if (fitWidth) {
		scale = width / float64(image.width());
	}
	else if (fitHeight) {
		scale = height / float64(image.height());
	}
	if (scale > maxScale) {
		scale = maxScale;
	}

	// calculate translation
	float64 tx = 0;
	if (fitWidth || alignVertical == center) {
		tx = (width - image.width() * scale) / 2;
	}
	else if (alignVertical == right) {
		tx = (width - image.width() * scale);
	}

	float64 ty = 0;
	if (fitHeight || alignHorizontal == center) {
		ty = (height - image.height() * scale) / 2;
	}
	else if (alignHorizontal == bottom) {
		ty = (height - image.height() * scale);
	}

	mat4f mat = {
		x: {x: 1 / scale, y: 0, z: 0, w: -tx / scale};
		y: {x: 0, y: 1 / scale, z: 0, w: -ty / scale};
		z: {x: 0, y: 0, z: 1 / scale, w: 0};
		w: {x: 0, y: 0, z: 0, w: 1};
	};

	Image result = Image(width, height, image.depth());
	result.transform(null, image, null, align & highRes ? 1 : 0, mat);
	return result;
}

/// Create an image by opening an image file with custom width and height
Image Image(const char fileName[*], int width, int height, int depth, int align, float64 maxScale) {
	Image image = Image(fileName, depth);
	Image result = Image(image, width, height, align, maxScale);
	image.destroy();
	return result;
}

/// Create an image by opening an image file with custom width and height
inline Image(const char fileName[*], int width, int height, int depth, int align) = Image(fileName, width, height, depth, align, Math.inf);

/// Create an image by opening an image file with custom width and height
inline Image(const char fileName[*], int width, int height, int depth) = Image(fileName, width, height, depth, -1, Math.inf);
/// convert from hsv color space to rgb color space
vec4f hsv2rgb(vec4f hsv) {
	float32 h = hsv.x;
	float32 s = hsv.y;
	float32 v = hsv.z;

	if (s == 0) {
		return vec4f(v);
	}

	h *= 360 / 60;

	int i = int(h);		// round
	float32 f = h - i;	// fraction

	float32 u = v;
	float32 p = v * (1 - s);
	float32 q = v * (1 - s * f);
	float32 t = v * (1 - s * (1 - f));

	if (i == 0) {
		return vec4f(u, t, p);
	}
	if (i == 1) {
		return vec4f(q, u, p);
	}
	if (i == 2) {
		return vec4f(p, u, t);
	}
	if (i == 3) {
		return vec4f(p, q, u);
	}
	if (i == 4) {
		return vec4f(t, p, u);
	}
	return vec4f(u, p, q);
}
/// Create a mesh by opening a file
Mesh Mesh(const char fileName[*]) {
	if (fileName.endsWith(".obj", ignCaseCmp)) {
		return Mesh.openObj(fileName);
	}
	if (fileName.endsWith(".3ds", ignCaseCmp)) {
		return Mesh.open3ds(fileName);
	}
	abort("unknown file extension", fileName);
}
/// apply a color matrix to each pixel defined by the `roi` on the `image`
void colorMat(Image image, const Rect roi&, const mat4f mat&) {
	static if (preferNativeCalls && typename(Image.colorMat) != null) {
		return Image.colorMat(image, roi, mat.data);
	}
	assert(image.depth() == 32);

	// clip roi with source image
	Rect r = {
		x: roi != null ? roi.x : 0;
		y: roi != null ? roi.y : 0;
		w: roi != null ? roi.w : image.width();
		h: roi != null ? roi.h : image.height();
	};
	if (!image.clip(&r)) {
		// nothing to set
		return;
	}

	int m00 = 65536 * mat.xx;
	int m01 = 65536 * mat.xy;
	int m02 = 65536 * mat.xz;
	int m03 = 256 * 65536 * mat.xw;

	int m10 = 65536 * mat.yx;
	int m11 = 65536 * mat.yy;
	int m12 = 65536 * mat.yz;
	int m13 = 256 * 65536 * mat.yw;

	int m20 = 65536 * mat.zx;
	int m21 = 65536 * mat.zy;
	int m22 = 65536 * mat.zz;
	int m23 = 256 * 65536 * mat.zw;

	for (int y = r.y; y < r.y + r.h; y += 1) {
		for (int x = r.x; x < r.x + r.w; x += 1) {
			argb col = argb(image.get(x, y));
			int r = rch(col);
			int g = gch(col);
			int b = bch(col);
			col.r = sat_s8((r * m00 + g * m01 + b * m02 + m03) >> 16);
			col.g = sat_s8((r * m10 + g * m11 + b * m12 + m13) >> 16);
			col.b = sat_s8((r * m20 + g * m21 + b * m22 + m23) >> 16);
			image.set(x, y, col);
		}
	}
}
/// an 32 bit argb color
struct argb: 0 {
	/// value of color
	uint32 v;
	struct: 1 {
		/// blue component
		uint8 b;

		/// green component
		uint8 g;

		/// red component
		uint8 r;

		/// alpha component
		uint8 a;
	}
	/*enum {
		Black             : 0x00000000;
		White             : 0x00ffffff;
		Aquamarine        : 0x007fffd4;
		Azure             : 0x00007fff;
		Blue              : 0x000000ff;
		BlueViolet        : 0x008a2be2;
		Brown             : 0x00a52a2a;
		CadetBlue         : 0x005f9ea0;
		Coral             : 0x00ff7f50;
		CornflowerBlue    : 0x006495ed;
		Cyan              : 0x0000ffff;
		DarkGray          : 0x00a9a9a9;
		DarkGrey          : 0x00a9a9a9;
		DarkGreen         : 0x00006400;
		DarkOliveGreen    : 0x00556b2f;
		DarkOrchid        : 0x009932cc;
		DarkSlateBlue     : 0x00483d8b;
		DarkSlateGray     : 0x002f4f4f;
		DarkSlateGrey     : 0x002f4f4f;
		DarkTurquoise     : 0x0000ced1;
		DarkWood          : 0x000d0301;
		DeepPink          : 0x00ff1493;
		DimGray           : 0x00696969;
		DimGrey           : 0x00696969;
		FireBrick         : 0x00b22222;
		ForestGreen       : 0x00228b22;
		Gold              : 0x00ffd700;
		Goldenrod         : 0x00daa520;
		Gray              : 0x00808080;
		Grey              : 0x00808080;
		Green             : 0x00008000;
		GreenYellow       : 0x00adff2f;
		IndianRed         : 0x00cd5c5c;
		Khaki             : 0x00f0e68c;
		LightBlue         : 0x00add8e6;
		LightGray         : 0x00d3d3d3;
		LightGrey         : 0x00d3d3d3;
		LightSteelBlue    : 0x00b0c4de;
		LightWood         : 0x00993d1a;
		Lime              : 0x0000ff00;
		LimeGreen         : 0x0032cd32;
		Magenta           : 0x00ff00ff;
		Maroon            : 0x00800000;
		MedianWood        : 0x004d1f09;
		MediumAquamarine  : 0x0066cdaa;
		MediumBlue        : 0x000000cd;
		MediumForestGreen : 0x006b8e23;
		MediumGoldenrod   : 0x00eaeaad;
		MediumOrchid      : 0x00ba55d3;
		MediumSeaGreen    : 0x003cb371;
		MediumSlateBlue   : 0x007b68ee;
		MediumSpringGreen : 0x0000fa9a;
		MediumTurquoise   : 0x0048d1cc;
		MediumVioletRed   : 0x00c71585;
		MidnightBlue      : 0x00191970;
		Navy              : 0x00000080;
		NavyBlue          : 0x0023238e;
		Orange            : 0x00ffa500;
		OrangeRed         : 0x00ff4500;
		Orchid            : 0x00da70d6;
		PaleGreen         : 0x0098fb98;
		Pink              : 0x00ffc0cb;
		Plum              : 0x00dda0dd;
		Red               : 0x00ff0000;
		Salmon            : 0x00fa8072;
		SeaGreen          : 0x002e8b57;
		Sienna            : 0x00a0522d;
		SkyBlue           : 0x0087ceeb;
		SlateBlue         : 0x006a5acd;
		SpringGreen       : 0x0000ff7f;
		SteelBlue         : 0x004682b4;
		Tan               : 0x00d2b48c;
		Thistle           : 0x00d8bfd8;
		Turquoise         : 0x0040e0d0;
		Violet            : 0x00ee82ee;
		VioletRed         : 0x00cc3299;
		Wheat             : 0x00f5deb3;
		Yellow            : 0x00ffff00;
		YellowGreen       : 0x009acd32;
		//Transparent     : 0xff000000;
	}*/
}

/// cast unsigned integer to argb value
inline argb(uint32 argb) = argb(emit(uint32(argb)));
/// cast argb value to unsigned integer
inline uint32(argb value) = uint32(emit(struct(value)));


/// clamp signed gray or color component to fit in 8 bits (0 ... 255)
inline sat_s8(int32 c) = uint32(c > 255 ? 255 : c < 0 ? 0 : c);
/// clamp unsigned gray or color component to fit in 8 bits (0 ... 255)
inline sat_u8(uint32 c) = uint32(c > 255 ? 255 : c);

// construct a rgb8 gray color from the given value
inline _gray(uint32 c) = argb((((c << 8) | c) << 8) | c);
/// construct a rgb8 color from the given gray value, clamp the input
inline gray(int32 c) = _gray(sat_s8(c));
/// construct a rgb8 color from the given gray value, clamp the input
inline gray(uint32 c) = _gray(sat_s8(c));
/// construct a rgb8 color from the given gray value, clamp the input
inline gray(float32 c) = gray(int32(c * 255));
/// construct a rgb8 color from the given gray value, clamp the input
inline gray(float64 c) = gray(int32(c * 255));


/// construct an argb color from the given components
inline _argb(uint32 r, uint32 g, uint32 b) = argb(uint32((((r << 8) | g) << 8) | b));
/// construct an argb color from the given components
inline _argb(uint32 a, uint32 r, uint32 g, uint32 b) = argb(uint32((((((a << 8) | r) << 8) | g) << 8) | b));

/// construct a rgb8 color from the given components, clamp the input
inline argb(int32 r, int32 g, int32 b) = _argb(sat_s8(r), sat_s8(g), sat_s8(b));
/// construct a rgb8 color from the given components, clamp the input
inline argb(uint32 r, uint32 g, uint32 b) = _argb(sat_u8(r), sat_u8(g), sat_u8(b));
/// construct a rgb8 color from the given components, clamp the input
inline argb(float32 r, float32 g, float32 b) = argb(int32(r * 255), int32(g * 255), int32(b * 255));
/// construct a rgb8 color from the given components, clamp the input
inline argb(float64 r, float64 g, float64 b) = argb(int32(r * 255), int32(g * 255), int32(b * 255));
/// construct a rgb8 color from the given components, clamp the input
inline argb(int32 a, int32 r, int32 g, int32 b) = _argb(sat_s8(a), sat_s8(r), sat_s8(g), sat_s8(b));
/// construct a rgb8 color from the given components, clamp the input
